RatioAdultToPW,Ccode,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Angola,24,1.6014378,1.562137656,1.522035739,1.463728227,1.406574786,1.376935486,1.370611853,1.304513908,1.263795422,1.236026979,1.211775547,1.19625929,1.189852416,1.157502283,1.155781959,1.159292951,1.158631409,1.165770408,1.171608991,1.170564101,1.179353041,1.181599536,1.193813179,1.206900719,1.215712968,1.231282533,1.238884709,1.244545899,1.246390209,1.261469798,1.268306189,1.284989269,1.296709341,1.319147874,1.334399222,1.357234954,1.357234954
Benin,204,1.633987035,1.734187589,1.51478961,1.45713915,1.414462327,1.367997811,1.32896832,1.290480485,1.254289871,1.219592281,1.188006845,1.163465431,1.140633232,1.113621899,1.101899826,1.087871888,1.083055082,1.080441468,1.077182865,1.082444314,1.089790029,1.096806468,1.110438005,1.115938556,1.123118961,1.1320028,1.135631996,1.125312706,1.109080421,1.120361486,1.131415911,1.121440541,1.126045455,1.137160365,1.134428523,1.131057752,1.131057752
Botswana,72,1.316949201,1.26415908,1.216194874,1.168113377,1.122076007,1.071764948,1.023187114,0.983711592,0.950827603,0.920399196,0.894643756,0.871716955,0.852988774,0.838453652,0.826683569,0.817477471,0.810873005,0.806548332,0.804574957,0.806788884,0.813702603,0.824859064,0.838293091,0.854236456,0.872025757,0.890607825,0.911687462,0.935518697,0.960871768,0.986470469,1.011528745,1.037568782,1.065556256,1.095210217,1.124867231,1.153794076,1.153794076
Burkina Faso,854,1.531217481,1.436265698,1.367307573,1.310411054,1.258674828,1.213997571,1.178204964,1.150425407,1.127573964,1.109458949,1.093510003,1.085692859,1.083003924,1.081679152,1.088887222,1.097030388,1.114355315,1.132699106,1.159412542,1.183282629,1.220618867,1.256905188,1.290839599,1.320517043,1.338027608,1.355020243,1.357144886,1.358183106,1.353429084,1.357362157,1.359423274,1.36089981,1.362581739,1.362689661,1.362483136,1.362351773,1.362351773
Burundi,108,1.473528887,1.421511317,1.378740261,1.333225856,1.301710284,1.263766582,1.233287314,1.202734965,1.175492686,1.145811028,1.120750622,1.087871221,1.057504529,1.030172135,1.001487002,0.975522909,0.949268293,0.931201291,0.915329266,0.901126626,0.89313844,0.889595275,0.890826112,0.942431667,0.9524483,0.991489331,0.986651001,1.041473265,1.109355455,1.159269734,1.24704417,1.306432618,1.385003144,1.477164663,1.551058871,1.6218539,1.6218539
Cameroon,120,1.151253781,1.090872181,1.045914293,1.009402943,0.981210521,0.950709696,0.926269392,0.903240973,0.888113032,0.870390431,0.85308548,0.839798183,0.826539808,0.816575293,0.80934722,0.802466763,0.799985804,0.796540458,0.794194059,0.792005808,0.795002544,0.796282873,0.801347971,0.808115221,0.816378138,0.827660285,0.83593327,0.847409059,0.856512619,0.87300982,0.892739547,0.909682896,0.929387631,0.952437941,0.976115657,1.000064559,1.000064559
Central African Republic,140,1.627770784,1.549765517,1.493865177,1.4430125,1.394213853,1.353614249,1.320125119,1.290437027,1.266013907,1.24094183,1.219581553,1.196158522,1.180878747,1.167199954,1.151486169,1.143873365,1.136173706,1.131772837,1.130624802,1.133317794,1.136992671,1.146058501,1.163634937,1.184401347,1.218062628,1.244455882,1.272974158,1.293017139,1.308645107,1.324188912,1.338850847,1.368531742,1.391460674,1.414301931,1.433094032,1.452038943,1.452038943
Chad,148,1.503133128,1.432755463,1.381085833,1.339544625,1.300307865,1.279838423,1.25456853,1.233488557,1.219664981,1.210154738,1.199129248,1.184861081,1.175610876,1.168683108,1.159964956,1.150316097,1.14530122,1.138459035,1.134986791,1.129382509,1.123355724,1.12193652,1.128452596,1.136303189,1.157790163,1.175691308,1.195120873,1.215894164,1.23798838,1.266602538,1.298895525,1.33563583,1.38334487,1.424830377,1.483301158,1.543968533,1.543968533
Congo,178,1.327119755,1.299234937,1.273298137,1.253674411,1.237202466,1.217233748,1.204295729,1.195476385,1.185975101,1.17957244,1.175821604,1.171353776,1.171959962,1.174007751,1.175077524,1.179593182,1.18581078,1.194009381,1.201358511,1.205477928,1.2091114,1.214067595,1.217126937,1.219959448,1.225793669,1.230522124,1.241771246,1.248723975,1.256879937,1.25822161,1.256247409,1.255852377,1.258610004,1.262807406,1.262310411,1.26287791,1.26287791
Côte d'Ivoire,384,1.10248366,1.040870599,1.00028574,0.963059967,0.930793805,0.902151197,0.87969267,0.86007198,0.844184716,0.829897095,0.817599792,0.809201273,0.800628371,0.792222531,0.786968513,0.782928264,0.779999846,0.779000341,0.779847612,0.780587261,0.786511793,0.795045081,0.809846115,0.825783281,0.845538247,0.868088183,0.88527622,0.901108807,0.917895689,0.931792612,0.954146109,0.96757157,0.981133299,0.993144872,0.99600098,0.998506744,0.998506744
Democratic Republic of the Congo,180,1.523740808,1.457017127,1.401996918,1.355978315,1.32167456,1.286025981,1.250877431,1.225457506,1.206085642,1.191123099,1.180264914,1.163810373,1.153069598,1.142393173,1.131018431,1.127058521,1.122079043,1.116008121,1.117700411,1.112155612,1.112721481,1.117632487,1.132548968,1.140011849,1.143530514,1.159447472,1.174833414,1.185336457,1.191078202,1.204564867,1.232884234,1.247072106,1.268511591,1.29620283,1.325578318,1.358728376,1.358728376
Djibouti,262,5.837161591,3.745267461,3.364938,3.2034223,2.314731,2.01589982,1.779186905,1.688379147,1.564034626,1.470334726,1.399103,1.333949578,1.269804329,1.21796113,1.178404255,1.134668889,1.096806202,1.061929787,1.034772297,1.006359068,0.988089983,0.960962567,0.945685934,0.929190254,0.935207547,0.936366667,0.943596386,0.952128866,0.954886047,0.969513474,1.011314284,1.056970753,1.111176816,1.167538085,1.233206811,1.295182044,1.295182044
Equatorial Guinea,226,2.037782933,1.65925903,1.591276743,1.48613679,1.40922075,1.379839026,1.358728392,1.352480373,1.33598747,1.313234715,1.299830615,1.281542857,1.267131092,1.248222789,1.237292697,1.221035294,1.212757485,1.196185249,1.184681138,1.174224436,1.168185851,1.160904171,1.157605505,1.15800431,1.161223974,1.169632168,1.174971235,1.182861282,1.203178174,1.227699083,1.254263229,1.28638145,1.316885929,1.352729262,1.386518079,1.421177756,1.421177756
Eritrea,232,1.3656555,1.356103004,1.348396471,1.315061711,1.302414495,1.27562515,1.244939257,1.208925951,1.171368664,1.128958724,1.096569984,1.068234492,1.046269565,1.0272,1.011865639,1.002801085,0.997545109,0.995220652,0.996802896,0.997309394,1.00320295,1.024653574,1.068753507,1.116749562,1.179673526,1.246334402,1.318013154,1.386296623,1.473881423,1.562452946,1.645115103,1.719429383,1.785910191,1.83776348,1.865762406,1.882174274,1.882174274
Ethiopia,231,1.122709618,1.077443332,1.039392921,1.004827918,0.976371918,0.945903096,0.92656397,0.907883097,0.885020766,0.866182861,0.849452852,0.831714459,0.816809541,0.802039145,0.790124477,0.781440702,0.774311708,0.769484601,0.765498698,0.764924823,0.769720869,0.77925323,0.794804788,0.824166257,0.857595323,0.891893809,0.934916965,0.976621746,1.009953682,1.053102634,1.079993555,1.104428445,1.128041599,1.147004232,1.158564288,1.163689001,1.163689001
Gabon,266,1.259649964,1.230872546,1.200542832,1.174746717,1.162829463,1.142859375,1.126020468,1.113432969,1.095795545,1.075016433,1.058830723,1.037211111,1.021069705,1.002532615,0.983947886,0.964353618,0.946575983,0.930704343,0.91841258,0.906428343,0.907041588,0.917184335,0.927890989,0.942870593,0.963260267,0.98545082,1.010013164,1.041421517,1.075276866,1.112569412,1.143601835,1.171597484,1.199308652,1.227466332,1.252733894,1.279883892,1.279883892
Gambia,270,1.2419388,1.2077,1.11905024,1.15968132,1.130237164,1.092503462,1.083863769,1.066946899,1.050979846,1.035467785,1.029966225,1.017454427,1.006322226,1.003048877,1.001545276,0.999132922,0.999524341,0.997084677,0.994215043,0.999950456,0.997910412,0.99836789,1.004156541,1.013022222,1.021784816,1.027164629,1.042368923,1.060853001,1.076601156,1.096553837,1.120744886,1.145464619,1.162255025,1.193817526,1.217637931,1.248295055,1.248295055
Ghana,288,1.210232605,1.103321363,1.031032847,0.979826141,0.940937152,0.916971792,0.898136883,0.880784869,0.863157687,0.851938303,0.834283579,0.820742896,0.809756598,0.797564928,0.787914849,0.779702029,0.775305955,0.771620168,0.766519183,0.767931741,0.767080526,0.770768319,0.775891912,0.78505045,0.791866512,0.802481682,0.819923157,0.841560919,0.860550612,0.879885599,0.912565684,0.953079829,0.983070806,1.026993359,1.074756455,1.116210365,1.116210365
Guinea,324,1.505318104,1.456542867,1.400160387,1.371423243,1.349473035,1.334836141,1.325889038,1.312372896,1.279278178,1.233386579,1.196576171,1.168728742,1.149910023,1.1342,1.125487232,1.120133333,1.116776448,1.121232736,1.116195861,1.117773992,1.124998036,1.129649754,1.137158757,1.140064516,1.145150935,1.153240712,1.16021625,1.167872686,1.180115192,1.201565396,1.219392052,1.232512845,1.256061354,1.284169338,1.309035752,1.344827683,1.344827683
Guinea-Bissau,624,2.446222541,2.116396,1.919629957,1.754492093,1.636751594,1.523171054,1.447748807,1.391614854,1.347088095,1.30448179,1.27132342,1.237224,1.21387452,1.188638304,1.159669014,1.13882045,1.128038661,1.114654632,1.109328622,1.101421314,1.098758645,1.095706061,1.097696392,1.101660773,1.111405831,1.117319028,1.127117634,1.136267225,1.143391533,1.16240789,1.184425193,1.21326175,1.241990959,1.269987404,1.306020222,1.341027778,1.341027778
Haiti,332,1.39019032,1.285306324,1.204026575,1.133426141,1.074644446,1.02904405,0.989996904,0.960042928,0.934843207,0.915639792,0.900545972,0.889615363,0.880998606,0.877343321,0.876362698,0.876420839,0.88089363,0.885904131,0.889623053,0.897399102,0.902377266,0.908541417,0.914458402,0.918374807,0.925582681,0.931520537,0.930977895,0.932870748,0.927949462,0.913968454,0.906294611,0.905174749,0.913993013,0.920330943,0.927976043,0.936706625,0.936706625
Kenya,404,1.576943575,1.371951981,1.27551256,1.215804625,1.169792088,1.134472153,1.097518712,1.060105336,1.018153588,0.975217592,0.935246548,0.905991808,0.887949783,0.879550653,0.877835111,0.884576068,0.893202215,0.905044811,0.91948809,0.936190855,0.957419849,0.981700601,1.012143993,1.03680951,1.055299163,1.0776203,1.097323322,1.111913328,1.130580308,1.144398984,1.155460657,1.16461267,1.172151277,1.176315865,1.181013066,1.18362008,1.18362008
Lesotho,426,3.1462158,1.90064784,1.820301907,1.646107307,1.516921655,1.426111902,1.340053812,1.260133674,1.191586369,1.12373361,1.060311017,1.005514754,0.962678733,0.932582635,0.912349453,0.899989468,0.894398949,0.894106429,0.895136193,0.896830604,0.900705056,0.907035897,0.916921136,0.930059418,0.939190326,0.948268726,0.960076723,0.971552022,0.98182098,1.002947993,1.028175805,1.053728239,1.079965347,1.107157398,1.133778854,1.159733417,1.159733417
Liberia,430,1.587149085,1.525826058,1.472293908,1.417954391,1.380666414,1.340090014,1.310525838,1.278641848,1.250741573,1.220068676,1.19852047,1.17732828,1.163793688,1.154670316,1.142841819,1.136843924,1.129618263,1.1314938,1.130442775,1.137422605,1.147512921,1.164500041,1.189406724,1.210100252,1.229319141,1.250460816,1.27458,1.304147298,1.318181984,1.329890452,1.331813869,1.330809756,1.328914946,1.326787046,1.32231344,1.318955534,1.318955534
Malawi,454,1.235409015,1.16771392,1.114742968,1.076753414,1.048574015,1.029326097,1.015990671,1.006113844,0.997382649,0.990734303,0.985727232,0.98262551,0.979753554,0.976494382,0.972953774,0.968625948,0.96420756,0.960134379,0.956543087,0.954299159,0.955303348,0.960103934,0.969619602,0.983115431,1.00014928,1.019505335,1.041713472,1.065716954,1.09336913,1.126831616,1.160364846,1.189258332,1.220245905,1.251558374,1.280162271,1.309201629,1.309201629
Mali,466,1.703587713,1.630627465,1.578431604,1.518803129,1.465220025,1.408495202,1.366167835,1.322831797,1.283500065,1.253245396,1.220456488,1.194555753,1.18215773,1.162989573,1.152152445,1.140335136,1.139375444,1.141335048,1.143280941,1.149889635,1.163495618,1.177681159,1.197083612,1.229178624,1.24426913,1.262501024,1.293965322,1.321575838,1.341365586,1.394226636,1.443169986,1.489041698,1.539384078,1.590816979,1.642548676,1.691842752,1.691842752
Mozambique,508,3.032823114,2.590002311,2.265717653,2.02845513,1.841514987,1.703546065,1.576380262,1.487694171,1.416746594,1.355985252,1.308680356,1.272112871,1.23626799,1.204669106,1.178345228,1.14802064,1.119162813,1.091073542,1.066271828,1.047085035,1.0299136,1.017667938,1.010799447,1.011533039,1.016781736,1.023732483,1.031680326,1.045710986,1.061438191,1.084947092,1.109668321,1.135739855,1.164913775,1.192112025,1.216132126,1.238820364,1.238820364
Namibia,516,1.155730735,1.13783108,1.099648595,1.069722349,1.040708322,1.015191771,0.98957757,0.96219644,0.93966553,0.915510568,0.892979463,0.871532329,0.853045895,0.835583554,0.821619697,0.809088378,0.798776516,0.790886469,0.785109864,0.781492901,0.781383088,0.785119295,0.796197997,0.806818143,0.816240116,0.826690711,0.841195321,0.853939947,0.864234108,0.879885043,0.896978561,0.916492752,0.942664588,0.970564637,1.00107437,1.033012471,1.033012471
Nigeria,566,1.540494297,1.473127875,1.416026134,1.37161699,1.346654978,1.314024948,1.280203062,1.258832237,1.22713149,1.209104005,1.185204856,1.175085313,1.154272977,1.138064419,1.12918172,1.121564769,1.112536396,1.103000734,1.103831484,1.102510814,1.103760254,1.104988293,1.112704284,1.116035996,1.128618425,1.138289763,1.146254342,1.150104461,1.161644826,1.180247613,1.205872715,1.228606686,1.25540435,1.281562934,1.309780747,1.338354707,1.338354707
Papua New Guinea,598,6.246234946,3.54573925,3.931281133,3.89043742,2.8831522,2.049224016,1.744679296,1.564298669,1.454974476,1.379908226,1.317421374,1.274874243,1.23702589,1.20333421,1.185573094,1.177699068,1.174179761,1.160328217,1.132399959,1.102728542,1.078040767,1.059992924,1.052553475,1.054766245,1.065170442,1.067210607,1.078900358,1.091439249,1.077839361,1.072205888,1.083196659,1.092991821,1.102145334,1.107879412,1.111161594,1.109854978,1.109854978
Rwanda,646,1.360331432,1.302101781,1.253283403,1.208910234,1.174674025,1.143264901,1.113714841,1.08862164,1.062376314,1.041875054,1.024431585,1.013178114,1.005836236,0.999963099,0.995739756,0.99509579,0.995778701,1.00046768,1.010762049,1.025674883,1.046115843,1.087958801,1.13099609,1.165262407,1.19627176,1.223517938,1.245920592,1.243632966,1.25826206,1.275552703,1.290971256,1.300164629,1.315485195,1.323462869,1.338964404,1.355814901,1.355814901
Sierra Leone,694,1.594125,1.565321482,1.486413364,1.416540502,1.370585929,1.347406251,1.3193866,1.2874061,1.262282074,1.245792773,1.229058415,1.217433878,1.205251858,1.199562548,1.191986051,1.18295381,1.172771706,1.162985173,1.153976772,1.146616514,1.134455544,1.13091559,1.124424537,1.122948882,1.118428717,1.12454786,1.131572906,1.138850017,1.150083966,1.162503125,1.169357274,1.185436766,1.20229076,1.218083091,1.240601585,1.261035638,1.261035638
Somalia,706,2.17053462,2.064911061,2.007152709,1.902775527,1.883000235,1.849308154,1.785680449,1.7172091,1.643510398,1.57947052,1.522487955,1.481101992,1.444146755,1.41100777,1.382917936,1.340431907,1.32277031,1.321136656,1.313211984,1.308029407,1.300371906,1.296133681,1.297339297,1.296983755,1.293821114,1.29292124,1.292038832,1.290374778,1.287159989,1.289506905,1.294363228,1.301504364,1.309668343,1.32030026,1.331611356,1.344168075,1.344168075
South Africa,710,1.430947117,1.388783929,1.320952032,1.258925516,1.203180485,1.150257222,1.100303564,1.054026827,1.010290799,0.9651489,0.925278449,0.887619857,0.851878929,0.822342642,0.79760848,0.777198021,0.760751029,0.747614137,0.737360109,0.729784431,0.724857031,0.722896919,0.723545238,0.726328156,0.730144638,0.734544005,0.741395951,0.751595361,0.762214588,0.774189903,0.788322296,0.803128856,0.819088226,0.835772104,0.852519965,0.869293499,0.869293499
South Sudan,728,2.430650556,1.73103528,1.519559111,1.438894133,1.426697811,1.368012195,1.31099182,1.256847267,1.21778727,1.19412395,1.176099065,1.161005817,1.156251248,1.149205168,1.141954167,1.122701228,1.118318438,1.120180034,1.120229861,1.11050758,1.10590855,1.100470179,1.09593458,1.093128155,1.09405016,1.09565109,1.093861954,1.096276624,1.097651795,1.115358298,1.132211342,1.150186439,1.175057257,1.195668721,1.225977212,1.253267522,1.253267522
Swaziland,748,4.228379324,3.1401228,1.9418531,1.5314832,1.366807724,1.258299429,1.168341918,1.099180626,1.040748413,0.988479275,0.946491469,0.914548743,0.888881575,0.869804278,0.856886679,0.847807896,0.84303072,0.840681366,0.838474476,0.835478024,0.833809408,0.835468743,0.840277098,0.845999176,0.852259113,0.86044437,0.86802,0.875595522,0.886706772,0.897765603,0.910301631,0.922785108,0.936079622,0.950923735,0.967288684,0.985386878,0.985386878
Togo,768,1.064417596,1.025801989,0.99157032,0.957511965,0.932100157,0.905465297,0.88508424,0.866025135,0.848435803,0.833768943,0.818031762,0.803157505,0.792261323,0.77794044,0.767446415,0.757263043,0.748400643,0.739986864,0.732961818,0.727282847,0.725279888,0.72570119,0.729246234,0.733839111,0.741701061,0.75630621,0.774503404,0.79565387,0.815926053,0.834836039,0.856399841,0.894846882,0.938028598,0.978240909,1.017411027,1.058892198,1.058892198
Uganda,800,1.440665103,1.341832429,1.264056875,1.20122202,1.150926734,1.11294771,1.083224417,1.065384295,1.052398898,1.043370648,1.038951498,1.037580184,1.043781223,1.048726397,1.054517771,1.059421919,1.064631259,1.064696712,1.064345158,1.060937813,1.058764516,1.05719613,1.047924336,1.037478256,1.031704405,1.024681782,1.018501816,1.0117278,1.007632076,1.009388584,1.015543749,1.018288675,1.026226648,1.04014641,1.055794761,1.077056469,1.077056469
United Republic of Tanzania,834,1.311912025,1.27665752,1.243280414,1.211206098,1.185559637,1.155370631,1.131860797,1.108274307,1.08875045,1.073332322,1.06056732,1.053423895,1.049993349,1.048845188,1.052795792,1.057619901,1.066353374,1.076141629,1.086027609,1.094491992,1.10343646,1.11464476,1.133437356,1.154260016,1.170462876,1.18605306,1.195173806,1.205789576,1.217328537,1.23451307,1.25760807,1.28258065,1.311061455,1.335974391,1.361387384,1.386339548,1.386339548
Zambia,894,1.18676208,1.143494011,1.100980392,1.064649899,1.031624897,0.99058731,0.97302181,0.924405954,0.917014119,0.916559295,0.918913358,0.923344299,0.930546864,0.936396634,0.940720054,0.936530293,0.950450233,0.955035793,0.954892523,0.95211217,0.951233449,0.950514228,0.952004524,0.961186416,0.976861597,0.967559231,1.00904615,1.025295836,1.043838382,1.057493529,1.069416464,1.08280778,1.097949914,1.1154663,1.131657707,1.147332136,1.147332136
Zimbabwe,716,1.352018057,1.275321313,1.217751441,1.168280994,1.121714816,1.079863787,1.043621173,1.012134637,0.984671664,0.962119311,0.944757853,0.932637313,0.924524002,0.918488373,0.912575638,0.907191661,0.904934546,0.90688285,0.914445294,0.924743906,0.938266765,0.955010458,0.975283879,0.99616093,1.019270616,1.042704848,1.067476645,1.093619915,1.113733768,1.14493355,1.179897026,1.208376479,1.241018253,1.27499388,1.308142781,1.340591308,1.340591308
Median,10000,1.503133128,1.421511317,1.367307573,1.315061711,1.300307865,1.258299429,1.204295729,1.195476385,1.171368664,1.12373361,1.093510003,1.068234492,1.049993349,1.048726397,1.052795792,1.057619901,1.064631259,1.061929787,1.034772297,1.025674883,1.0299136,1.024653574,1.047924336,1.037478256,1.055299163,1.067210607,1.078900358,1.093619915,1.109080421,1.126831616,1.155460657,1.171597484,1.199308652,1.218083091,1.240601585,1.26287791,1.26287791
